CSID,CaseMasterID,csdate,cstype,PolicePersonID
292,922,2025-09-25,C,156
293,929,2023-06-09,B,314
294,930,2022-09-20,A,156
295,937,2023-09-22,B,241
296,938,2022-10-17,A,215
297,940,2023-03-28,A,388
298,944,2022-07-30,C,223
299,945,2022-10-13,A,48
300,948,2025-01-29,A,221
301,949,2025-03-11,A,48
302,950,2025-11-18,A,193
303,964,2025-07-26,C,354
304,965,2026-08-14,A,192
305,968,2023-12-27,A,391
306,970,2022-08-13,A,234
307,991,2022-12-16,A,285
308,993,2024-03-13,A,29
309,996,2024-04-22,A,260
310,999,2025-09-28,A,322
311,1007,2026-03-11,A,78
312,1008,2022-06-06,B,2
313,1009,2026-06-18,A,304
314,1010,2022-04-01,A,207
315,1016,2022-03-16,C,190
316,1023,2022-07-29,A,136
317,1026,2023-12-16,A,337
318,1029,2022-07-14,C,323
319,1031,2022-09-03,A,333
320,1033,2025-03-11,A,378
321,1036,2022-09-18,B,246
322,1042,2023-08-10,A,283
323,1045,2024-03-25,A,262
324,1049,2023-01-02,A,127
325,1052,2024-06-26,A,99
326,1058,2024-08-29,A,57
327,1059,2022-05-15,A,127
328,1061,2025-05-25,A,165
329,1068,2022-08-15,A,367
330,1070,2022-09-05,A,13
331,1071,2022-03-19,A,163
332,1073,2023-03-18,A,168
333,1075,2023-04-16,A,397
334,1079,2025-03-18,B,274
335,1081,2025-01-26,A,16
336,1083,2026-05-31,A,287
337,1084,2022-08-24,C,223
338,1085,2024-02-04,A,83
339,1089,2024-12-08,A,145
340,1098,2023-08-15,A,375
341,1100,2025-07-09,C,201
342,1101,2023-04-01,A,323
343,1103,2024-09-04,A,78
344,1104,2026-01-01,C,145
345,1105,2025-09-22,A,37
346,1106,2024-10-18,A,103
347,1112,2026-05-07,C,288
348,1115,2024-01-13,A,115
349,1117,2023-01-21,A,375
350,1118,2023-04-20,A,390
351,1119,2023-11-02,A,398
352,1131,2024-06-26,A,369
353,1132,2024-04-29,A,2
354,1141,2025-06-17,A,279
355,1142,2024-02-03,A,54
356,1144,2023-02-11,A,368
357,1145,2023-04-01,A,56
358,1149,2024-08-07,A,120
359,1151,2024-01-04,C,83
360,1158,2023-09-09,A,263
361,1164,2023-05-19,A,159
362,1165,2023-01-16,A,75
363,1174,2024-11-02,A,331
364,1180,2023-11-30,A,2
365,1183,2025-05-31,A,199
366,1184,2024-04-24,B,4
367,1186,2023-04-26,A,267
368,1197,2022-11-01,A,350
369,1198,2022-03-24,A,52
