CaseMasterID,ActID,SectionID,ActOrderID,SectionOrderID
100,IPC,392,1,1
100,IPC,379,2,2
101,IPC,304B,1,1
102,NDPS,21,1,1
103,IPC,392,1,1
103,IPC,379,2,2
104,IPC,307,1,1
104,IPC,302,2,2
105,IPC,420,1,1
106,NDPS,20,1,1
106,NDPS,21,2,2
107,IPC,354,1,1
108,IPC,304B,1,1
109,IPC,420,1,1
110,NDPS,21,1,1
111,IPC,354,1,1
111,IPC,304B,2,2
112,IPC,302,1,1
112,IPC,307,2,2
113,IPC,354,1,1
114,IPC,392,1,1
115,IPC,304B,1,1
116,NDPS,21,1,1
117,IPC,307,1,1
117,IPC,302,2,2
118,IPC,307,1,1
119,NDPS,21,1,1
120,IPC,379,1,1
121,IPC,420,1,1
122,IT_ACT,66D,1,1
123,IPC,392,1,1
124,IPC,420,1,1
125,IPC,420,1,1
126,IPC,392,1,1
126,IPC,379,2,2
127,IPC,304B,1,1
128,IPC,304B,1,1
128,IPC,354,2,2
129,IT_ACT,66D,1,1
130,IPC,392,1,1
131,IPC,302,1,1
132,IPC,392,1,1
132,IPC,379,2,2
133,IPC,392,1,1
134,IPC,392,1,1
135,IPC,354,1,1
136,NDPS,20,1,1
136,NDPS,21,2,2
137,IPC,420,1,1
138,IPC,379,1,1
139,IPC,302,1,1
140,IPC,420,1,1
141,NDPS,20,1,1
142,IPC,420,1,1
143,IPC,307,1,1
144,IPC,420,1,1
145,NDPS,21,1,1
146,IPC,420,1,1
147,IPC,420,1,1
148,IPC,420,1,1
149,NDPS,20,1,1
150,IPC,304B,1,1
151,IT_ACT,66D,1,1
152,IPC,420,1,1
153,NDPS,21,1,1
153,NDPS,20,2,2
154,IPC,354,1,1
154,IPC,304B,2,2
155,IPC,354,1,1
156,IPC,420,1,1
157,NDPS,21,1,1
158,IPC,302,1,1
159,IPC,392,1,1
160,NDPS,21,1,1
161,NDPS,20,1,1
161,NDPS,21,2,2
162,IT_ACT,66D,1,1
163,IPC,420,1,1
164,IPC,307,1,1
165,IPC,354,1,1
166,IPC,302,1,1
166,IPC,307,2,2
167,IPC,420,1,1
168,IPC,392,1,1
169,NDPS,21,1,1
170,IPC,354,1,1
171,IT_ACT,66D,1,1
171,IT_ACT,66C,2,2
172,IPC,379,1,1
173,IPC,420,1,1
174,IPC,354,1,1
175,IPC,420,1,1
176,IT_ACT,66D,1,1
177,IT_ACT,66D,1,1
178,IPC,420,1,1
179,IPC,392,1,1
180,IPC,302,1,1
181,NDPS,20,1,1
182,IPC,307,1,1
182,IPC,302,2,2
183,IT_ACT,66D,1,1
184,NDPS,20,1,1
184,NDPS,21,2,2
185,IPC,302,1,1
185,IPC,307,2,2
186,IPC,307,1,1
187,IPC,302,1,1
188,IPC,392,1,1
188,IPC,379,2,2
189,IPC,304B,1,1
190,IPC,392,1,1
191,IPC,420,1,1
192,IPC,420,1,1
193,NDPS,20,1,1
194,IPC,420,1,1
195,IPC,307,1,1
196,IPC,392,1,1
197,IPC,420,1,1
198,IPC,302,1,1
199,IT_ACT,66C,1,1
199,IT_ACT,66D,2,2
200,IT_ACT,66C,1,1
200,IT_ACT,66D,2,2
201,IPC,354,1,1
201,IPC,304B,2,2
202,IPC,420,1,1
203,IPC,304B,1,1
204,IT_ACT,66C,1,1
205,IT_ACT,66D,1,1
205,IT_ACT,66C,2,2
206,IT_ACT,66D,1,1
207,IPC,304B,1,1
208,IPC,354,1,1
209,NDPS,20,1,1
210,IT_ACT,66D,1,1
211,IPC,307,1,1
212,IPC,379,1,1
213,NDPS,20,1,1
214,NDPS,21,1,1
215,IPC,304B,1,1
216,NDPS,20,1,1
217,IPC,302,1,1
218,NDPS,20,1,1
219,NDPS,20,1,1
220,IT_ACT,66C,1,1
220,IT_ACT,66D,2,2
221,IT_ACT,66D,1,1
222,NDPS,20,1,1
223,IT_ACT,66C,1,1
224,IT_ACT,66C,1,1
225,NDPS,20,1,1
226,IPC,420,1,1
227,IPC,392,1,1
228,IPC,420,1,1
229,IPC,307,1,1
229,IPC,302,2,2
230,IPC,304B,1,1
230,IPC,354,2,2
231,NDPS,20,1,1
232,IT_ACT,66D,1,1
233,IPC,379,1,1
234,IPC,379,1,1
235,NDPS,21,1,1
236,NDPS,20,1,1
236,NDPS,21,2,2
237,IPC,304B,1,1
238,IPC,392,1,1
239,IPC,420,1,1
240,IT_ACT,66C,1,1
241,IT_ACT,66C,1,1
242,IPC,392,1,1
243,IT_ACT,66D,1,1
244,IPC,392,1,1
245,IPC,304B,1,1
246,NDPS,21,1,1
247,IT_ACT,66C,1,1
247,IT_ACT,66D,2,2
248,IPC,420,1,1
249,IPC,379,1,1
250,IPC,420,1,1
251,IPC,392,1,1
252,IT_ACT,66C,1,1
252,IT_ACT,66D,2,2
253,IPC,420,1,1
254,IPC,302,1,1
255,IPC,392,1,1
256,IPC,420,1,1
257,IT_ACT,66D,1,1
257,IT_ACT,66C,2,2
258,IPC,302,1,1
258,IPC,307,2,2
259,IPC,379,1,1
260,IPC,304B,1,1
260,IPC,354,2,2
261,IPC,420,1,1
262,IPC,304B,1,1
262,IPC,354,2,2
263,IPC,307,1,1
264,NDPS,20,1,1
265,IPC,302,1,1
266,IPC,379,1,1
267,IT_ACT,66D,1,1
267,IT_ACT,66C,2,2
268,IPC,420,1,1
269,NDPS,21,1,1
269,NDPS,20,2,2
270,IPC,420,1,1
271,IT_ACT,66D,1,1
272,IPC,379,1,1
272,IPC,392,2,2
273,IPC,302,1,1
274,NDPS,20,1,1
275,IPC,379,1,1
275,IPC,392,2,2
276,IPC,379,1,1
276,IPC,392,2,2
277,IPC,302,1,1
278,IPC,420,1,1
279,IPC,420,1,1
280,NDPS,20,1,1
280,NDPS,21,2,2
281,IPC,379,1,1
281,IPC,392,2,2
282,IT_ACT,66D,1,1
283,IPC,392,1,1
284,NDPS,21,1,1
284,NDPS,20,2,2
285,IPC,304B,1,1
286,IPC,420,1,1
287,IPC,354,1,1
288,IPC,354,1,1
288,IPC,304B,2,2
289,IPC,392,1,1
290,IPC,379,1,1
291,IT_ACT,66C,1,1
292,NDPS,20,1,1
293,IPC,307,1,1
294,IPC,420,1,1
295,NDPS,21,1,1
296,IPC,392,1,1
297,IPC,354,1,1
298,IT_ACT,66C,1,1
299,IPC,302,1,1
300,IPC,420,1,1
301,NDPS,21,1,1
302,IPC,304B,1,1
303,IT_ACT,66C,1,1
303,IT_ACT,66D,2,2
304,IPC,420,1,1
305,IPC,392,1,1
306,NDPS,21,1,1
306,NDPS,20,2,2
307,IPC,379,1,1
308,IPC,304B,1,1
309,IPC,354,1,1
310,NDPS,20,1,1
311,IPC,307,1,1
312,IPC,304B,1,1
313,IPC,307,1,1
313,IPC,302,2,2
314,NDPS,20,1,1
315,NDPS,20,1,1
316,NDPS,21,1,1
317,IPC,354,1,1
318,IPC,302,1,1
318,IPC,307,2,2
319,NDPS,20,1,1
320,IPC,302,1,1
320,IPC,307,2,2
321,IT_ACT,66D,1,1
322,IPC,392,1,1
323,IPC,420,1,1
324,IPC,392,1,1
324,IPC,379,2,2
325,IPC,354,1,1
325,IPC,304B,2,2
326,NDPS,20,1,1
327,IPC,392,1,1
327,IPC,379,2,2
328,IPC,354,1,1
328,IPC,304B,2,2
329,IPC,379,1,1
330,NDPS,20,1,1
331,IPC,304B,1,1
332,IPC,307,1,1
332,IPC,302,2,2
333,IPC,304B,1,1
334,IPC,420,1,1
335,IPC,392,1,1
336,NDPS,20,1,1
337,IT_ACT,66D,1,1
338,IPC,304B,1,1
339,IPC,392,1,1
339,IPC,379,2,2
340,IT_ACT,66D,1,1
341,IPC,420,1,1
342,NDPS,20,1,1
343,IPC,392,1,1
344,NDPS,21,1,1
345,IPC,307,1,1
346,NDPS,20,1,1
347,IPC,304B,1,1
348,IPC,420,1,1
349,IPC,379,1,1
350,IPC,420,1,1
351,NDPS,20,1,1
351,NDPS,21,2,2
352,IT_ACT,66D,1,1
352,IT_ACT,66C,2,2
353,IPC,304B,1,1
354,IPC,392,1,1
354,IPC,379,2,2
355,IT_ACT,66C,1,1
356,NDPS,21,1,1
357,IPC,304B,1,1
358,IT_ACT,66D,1,1
358,IT_ACT,66C,2,2
359,IPC,420,1,1
360,IPC,302,1,1
361,IPC,420,1,1
362,IPC,304B,1,1
363,IPC,307,1,1
363,IPC,302,2,2
364,IPC,420,1,1
365,IPC,420,1,1
366,IPC,302,1,1
367,NDPS,21,1,1
368,IPC,307,1,1
368,IPC,302,2,2
369,IPC,379,1,1
370,NDPS,20,1,1
371,IT_ACT,66D,1,1
372,NDPS,20,1,1
373,IPC,420,1,1
374,IPC,354,1,1
375,IPC,302,1,1
376,IPC,379,1,1
377,IPC,354,1,1
378,IPC,420,1,1
379,IPC,307,1,1
380,IPC,379,1,1
380,IPC,392,2,2
381,NDPS,20,1,1
381,NDPS,21,2,2
382,NDPS,20,1,1
383,IPC,420,1,1
384,IPC,304B,1,1
385,IPC,354,1,1
385,IPC,304B,2,2
386,IPC,392,1,1
386,IPC,379,2,2
387,IPC,379,1,1
387,IPC,392,2,2
388,IT_ACT,66D,1,1
389,IT_ACT,66C,1,1
389,IT_ACT,66D,2,2
390,IPC,420,1,1
391,IPC,304B,1,1
392,IPC,304B,1,1
392,IPC,354,2,2
393,IPC,420,1,1
394,IPC,420,1,1
395,IPC,420,1,1
396,IPC,354,1,1
396,IPC,304B,2,2
397,IT_ACT,66D,1,1
398,IPC,420,1,1
399,NDPS,21,1,1
399,NDPS,20,2,2
400,NDPS,21,1,1
401,IPC,420,1,1
402,IPC,379,1,1
403,IPC,420,1,1
404,NDPS,20,1,1
405,IPC,392,1,1
406,IPC,304B,1,1
407,IPC,420,1,1
408,NDPS,21,1,1
408,NDPS,20,2,2
409,NDPS,21,1,1
410,IT_ACT,66D,1,1
411,NDPS,21,1,1
412,IT_ACT,66C,1,1
413,IPC,379,1,1
414,IPC,302,1,1
415,IT_ACT,66D,1,1
415,IT_ACT,66C,2,2
416,NDPS,21,1,1
417,IPC,304B,1,1
418,NDPS,20,1,1
418,NDPS,21,2,2
419,IPC,392,1,1
420,NDPS,20,1,1
421,IPC,420,1,1
422,IT_ACT,66D,1,1
422,IT_ACT,66C,2,2
423,IPC,307,1,1
424,IPC,304B,1,1
424,IPC,354,2,2
425,IT_ACT,66C,1,1
426,IPC,307,1,1
427,IPC,302,1,1
428,IT_ACT,66D,1,1
428,IT_ACT,66C,2,2
429,IPC,304B,1,1
430,IPC,307,1,1
430,IPC,302,2,2
431,IPC,420,1,1
432,IPC,354,1,1
433,IPC,307,1,1
434,NDPS,20,1,1
434,NDPS,21,2,2
435,IPC,302,1,1
436,NDPS,20,1,1
437,NDPS,20,1,1
437,NDPS,21,2,2
438,IPC,379,1,1
439,IPC,420,1,1
440,IPC,302,1,1
440,IPC,307,2,2
441,NDPS,21,1,1
442,NDPS,21,1,1
443,IPC,420,1,1
444,IPC,304B,1,1
444,IPC,354,2,2
445,IPC,302,1,1
446,IPC,307,1,1
446,IPC,302,2,2
447,IPC,379,1,1
448,IPC,379,1,1
449,IPC,420,1,1
450,IT_ACT,66C,1,1
450,IT_ACT,66D,2,2
451,IPC,392,1,1
451,IPC,379,2,2
452,NDPS,20,1,1
453,IPC,392,1,1
453,IPC,379,2,2
454,IPC,379,1,1
455,IPC,392,1,1
455,IPC,379,2,2
456,IPC,420,1,1
457,IPC,302,1,1
457,IPC,307,2,2
458,NDPS,20,1,1
458,NDPS,21,2,2
459,IPC,392,1,1
460,IPC,392,1,1
461,NDPS,21,1,1
462,IPC,379,1,1
463,IPC,302,1,1
463,IPC,307,2,2
464,IPC,392,1,1
465,NDPS,21,1,1
466,IPC,379,1,1
467,IPC,307,1,1
467,IPC,302,2,2
468,NDPS,21,1,1
468,NDPS,20,2,2
469,NDPS,20,1,1
470,IPC,354,1,1
471,IPC,302,1,1
471,IPC,307,2,2
472,IPC,354,1,1
473,IPC,392,1,1
473,IPC,379,2,2
474,IPC,354,1,1
474,IPC,304B,2,2
475,IPC,420,1,1
476,IPC,354,1,1
476,IPC,304B,2,2
477,NDPS,20,1,1
477,NDPS,21,2,2
478,IPC,392,1,1
478,IPC,379,2,2
479,IPC,307,1,1
479,IPC,302,2,2
480,IT_ACT,66D,1,1
481,IPC,392,1,1
481,IPC,379,2,2
482,NDPS,21,1,1
483,NDPS,20,1,1
484,IPC,302,1,1
484,IPC,307,2,2
485,IPC,420,1,1
486,IPC,379,1,1
487,IPC,420,1,1
488,IPC,307,1,1
489,IPC,420,1,1
490,IPC,302,1,1
491,IPC,354,1,1
492,NDPS,20,1,1
492,NDPS,21,2,2
493,IT_ACT,66C,1,1
494,IPC,354,1,1
495,IPC,302,1,1
496,IPC,354,1,1
497,IPC,420,1,1
498,IT_ACT,66C,1,1
499,IPC,392,1,1
499,IPC,379,2,2
500,IPC,354,1,1
500,IPC,304B,2,2
501,IPC,354,1,1
502,IPC,392,1,1
503,IPC,307,1,1
503,IPC,302,2,2
504,NDPS,21,1,1
504,NDPS,20,2,2
505,IT_ACT,66C,1,1
506,IT_ACT,66D,1,1
507,NDPS,20,1,1
508,IPC,304B,1,1
509,IPC,354,1,1
510,IPC,420,1,1
511,NDPS,21,1,1
512,NDPS,20,1,1
513,IPC,420,1,1
514,IPC,420,1,1
515,IPC,420,1,1
516,NDPS,20,1,1
516,NDPS,21,2,2
517,IPC,420,1,1
518,IPC,307,1,1
519,IPC,307,1,1
520,IPC,302,1,1
521,IPC,420,1,1
522,IPC,304B,1,1
523,IPC,302,1,1
524,IPC,392,1,1
524,IPC,379,2,2
525,NDPS,21,1,1
526,NDPS,20,1,1
527,IPC,420,1,1
528,IPC,379,1,1
528,IPC,392,2,2
529,IPC,420,1,1
530,IPC,420,1,1
531,IPC,392,1,1
532,NDPS,20,1,1
533,IPC,354,1,1
534,NDPS,21,1,1
535,IT_ACT,66D,1,1
536,IPC,304B,1,1
537,IT_ACT,66D,1,1
537,IT_ACT,66C,2,2
538,NDPS,21,1,1
538,NDPS,20,2,2
539,IPC,420,1,1
540,NDPS,21,1,1
541,IPC,304B,1,1
542,IPC,379,1,1
543,IT_ACT,66D,1,1
544,IPC,354,1,1
544,IPC,304B,2,2
545,IPC,304B,1,1
546,IPC,307,1,1
547,IPC,302,1,1
548,IPC,420,1,1
549,NDPS,20,1,1
549,NDPS,21,2,2
550,IT_ACT,66C,1,1
550,IT_ACT,66D,2,2
551,IPC,304B,1,1
552,IT_ACT,66D,1,1
553,IT_ACT,66C,1,1
554,IPC,420,1,1
555,NDPS,21,1,1
556,IPC,392,1,1
557,NDPS,20,1,1
558,NDPS,20,1,1
558,NDPS,21,2,2
559,NDPS,20,1,1
560,IPC,420,1,1
561,IPC,304B,1,1
562,IPC,379,1,1
563,IPC,354,1,1
563,IPC,304B,2,2
564,IPC,420,1,1
565,IPC,420,1,1
566,IPC,304B,1,1
567,IT_ACT,66C,1,1
567,IT_ACT,66D,2,2
568,IPC,307,1,1
569,IPC,304B,1,1
570,IPC,307,1,1
571,IPC,302,1,1
571,IPC,307,2,2
572,IPC,420,1,1
573,IPC,420,1,1
574,IPC,392,1,1
575,IT_ACT,66D,1,1
576,IPC,420,1,1
577,IPC,420,1,1
578,IPC,302,1,1
579,IPC,304B,1,1
579,IPC,354,2,2
580,IPC,420,1,1
581,IPC,354,1,1
582,IPC,302,1,1
583,NDPS,21,1,1
583,NDPS,20,2,2
584,IPC,307,1,1
585,IPC,420,1,1
586,IPC,307,1,1
587,IPC,392,1,1
588,IT_ACT,66D,1,1
589,NDPS,20,1,1
590,IPC,420,1,1
591,IPC,392,1,1
592,IPC,420,1,1
593,IPC,304B,1,1
594,IPC,304B,1,1
595,IPC,307,1,1
596,IPC,302,1,1
597,IPC,307,1,1
598,IT_ACT,66C,1,1
599,IT_ACT,66C,1,1
600,IPC,307,1,1
601,NDPS,21,1,1
601,NDPS,20,2,2
602,IPC,420,1,1
603,IT_ACT,66C,1,1
603,IT_ACT,66D,2,2
604,NDPS,20,1,1
605,NDPS,20,1,1
605,NDPS,21,2,2
606,IPC,392,1,1
607,IPC,354,1,1
608,NDPS,20,1,1
609,IT_ACT,66D,1,1
610,IPC,420,1,1
611,NDPS,21,1,1
611,NDPS,20,2,2
612,IT_ACT,66C,1,1
613,NDPS,21,1,1
614,IPC,304B,1,1
615,IPC,420,1,1
616,IPC,420,1,1
617,IPC,379,1,1
617,IPC,392,2,2
618,IT_ACT,66D,1,1
619,IPC,307,1,1
620,IPC,304B,1,1
620,IPC,354,2,2
621,IPC,302,1,1
622,IPC,392,1,1
622,IPC,379,2,2
623,IT_ACT,66C,1,1
624,IPC,302,1,1
625,IPC,307,1,1
626,IT_ACT,66D,1,1
627,IT_ACT,66C,1,1
628,IT_ACT,66C,1,1
628,IT_ACT,66D,2,2
629,IPC,302,1,1
630,IPC,302,1,1
631,IPC,379,1,1
631,IPC,392,2,2
632,IPC,420,1,1
633,IPC,392,1,1
634,IPC,379,1,1
635,NDPS,20,1,1
636,NDPS,20,1,1
636,NDPS,21,2,2
637,IPC,379,1,1
638,NDPS,21,1,1
639,NDPS,20,1,1
639,NDPS,21,2,2
640,IPC,420,1,1
641,NDPS,20,1,1
642,IPC,420,1,1
643,IPC,302,1,1
644,IPC,420,1,1
645,IT_ACT,66C,1,1
646,NDPS,21,1,1
647,NDPS,21,1,1
648,IPC,304B,1,1
649,NDPS,21,1,1
650,IT_ACT,66C,1,1
650,IT_ACT,66D,2,2
651,IPC,354,1,1
652,IPC,307,1,1
653,IPC,420,1,1
654,NDPS,21,1,1
654,NDPS,20,2,2
655,NDPS,21,1,1
656,NDPS,20,1,1
657,IPC,307,1,1
658,IT_ACT,66D,1,1
658,IT_ACT,66C,2,2
659,IPC,392,1,1
660,IPC,420,1,1
661,IT_ACT,66D,1,1
662,IPC,302,1,1
663,IT_ACT,66C,1,1
664,NDPS,20,1,1
664,NDPS,21,2,2
665,IPC,302,1,1
666,IPC,304B,1,1
666,IPC,354,2,2
667,IPC,392,1,1
667,IPC,379,2,2
668,IPC,302,1,1
669,IPC,420,1,1
670,IPC,354,1,1
671,IPC,392,1,1
672,NDPS,21,1,1
672,NDPS,20,2,2
673,IPC,420,1,1
674,IT_ACT,66C,1,1
674,IT_ACT,66D,2,2
675,IPC,420,1,1
676,IPC,307,1,1
676,IPC,302,2,2
677,IPC,307,1,1
678,IPC,307,1,1
678,IPC,302,2,2
679,NDPS,21,1,1
680,IT_ACT,66C,1,1
681,NDPS,21,1,1
682,IT_ACT,66D,1,1
683,IPC,379,1,1
683,IPC,392,2,2
684,NDPS,20,1,1
685,IPC,304B,1,1
686,IT_ACT,66D,1,1
687,IPC,392,1,1
688,IPC,307,1,1
688,IPC,302,2,2
689,IPC,379,1,1
690,IPC,302,1,1
690,IPC,307,2,2
691,NDPS,21,1,1
692,IPC,379,1,1
693,IPC,420,1,1
694,IT_ACT,66C,1,1
694,IT_ACT,66D,2,2
695,NDPS,20,1,1
696,NDPS,20,1,1
697,IPC,354,1,1
698,IPC,420,1,1
699,IPC,392,1,1
700,IPC,354,1,1
701,IPC,392,1,1
702,IPC,392,1,1
703,IPC,304B,1,1
704,IPC,307,1,1
705,NDPS,21,1,1
706,IT_ACT,66C,1,1
706,IT_ACT,66D,2,2
707,IPC,302,1,1
708,IPC,379,1,1
709,IPC,302,1,1
710,NDPS,20,1,1
710,NDPS,21,2,2
711,IT_ACT,66C,1,1
712,IPC,302,1,1
713,IPC,420,1,1
714,IPC,304B,1,1
715,NDPS,21,1,1
716,IPC,420,1,1
717,IPC,379,1,1
718,IPC,379,1,1
719,IPC,392,1,1
720,IPC,420,1,1
721,IPC,420,1,1
722,IPC,392,1,1
722,IPC,379,2,2
723,NDPS,21,1,1
724,IT_ACT,66C,1,1
724,IT_ACT,66D,2,2
725,IPC,354,1,1
725,IPC,304B,2,2
726,NDPS,21,1,1
727,IPC,379,1,1
728,IPC,392,1,1
729,IPC,420,1,1
730,IPC,392,1,1
731,IPC,302,1,1
732,NDPS,21,1,1
732,NDPS,20,2,2
733,NDPS,20,1,1
733,NDPS,21,2,2
734,NDPS,21,1,1
735,NDPS,21,1,1
735,NDPS,20,2,2
736,IT_ACT,66D,1,1
736,IT_ACT,66C,2,2
737,IPC,304B,1,1
737,IPC,354,2,2
738,IPC,354,1,1
739,IPC,307,1,1
740,IPC,420,1,1
741,NDPS,21,1,1
742,NDPS,21,1,1
742,NDPS,20,2,2
743,NDPS,21,1,1
744,IPC,420,1,1
745,IPC,307,1,1
746,IPC,420,1,1
747,IPC,379,1,1
747,IPC,392,2,2
748,NDPS,20,1,1
749,IT_ACT,66C,1,1
750,IPC,302,1,1
751,NDPS,20,1,1
752,NDPS,21,1,1
752,NDPS,20,2,2
753,IPC,302,1,1
754,NDPS,21,1,1
755,NDPS,20,1,1
756,IPC,420,1,1
757,IT_ACT,66D,1,1
758,NDPS,20,1,1
758,NDPS,21,2,2
759,IT_ACT,66D,1,1
759,IT_ACT,66C,2,2
760,IPC,420,1,1
761,IPC,420,1,1
762,NDPS,21,1,1
762,NDPS,20,2,2
763,NDPS,20,1,1
763,NDPS,21,2,2
764,IT_ACT,66C,1,1
765,IPC,354,1,1
765,IPC,304B,2,2
766,IT_ACT,66C,1,1
767,NDPS,20,1,1
768,IPC,420,1,1
769,IPC,307,1,1
769,IPC,302,2,2
770,IPC,354,1,1
771,IT_ACT,66D,1,1
771,IT_ACT,66C,2,2
772,IT_ACT,66C,1,1
773,IPC,392,1,1
774,IPC,354,1,1
775,IPC,420,1,1
776,IPC,302,1,1
776,IPC,307,2,2
777,IPC,307,1,1
777,IPC,302,2,2
778,IPC,420,1,1
779,IPC,420,1,1
780,IPC,392,1,1
781,NDPS,20,1,1
781,NDPS,21,2,2
782,IPC,392,1,1
783,IPC,379,1,1
783,IPC,392,2,2
784,NDPS,20,1,1
784,NDPS,21,2,2
785,IPC,392,1,1
786,IT_ACT,66D,1,1
786,IT_ACT,66C,2,2
787,IPC,304B,1,1
787,IPC,354,2,2
788,NDPS,20,1,1
789,IPC,379,1,1
789,IPC,392,2,2
790,IPC,420,1,1
791,IPC,304B,1,1
792,NDPS,20,1,1
793,NDPS,20,1,1
793,NDPS,21,2,2
794,IPC,379,1,1
795,IPC,307,1,1
795,IPC,302,2,2
796,NDPS,20,1,1
796,NDPS,21,2,2
797,IPC,307,1,1
797,IPC,302,2,2
798,IPC,420,1,1
799,IPC,302,1,1
799,IPC,307,2,2
800,NDPS,21,1,1
801,IPC,307,1,1
802,IT_ACT,66C,1,1
802,IT_ACT,66D,2,2
803,IPC,304B,1,1
804,IPC,354,1,1
805,IPC,354,1,1
806,IT_ACT,66D,1,1
806,IT_ACT,66C,2,2
807,NDPS,20,1,1
807,NDPS,21,2,2
808,IPC,302,1,1
808,IPC,307,2,2
809,IPC,420,1,1
810,IPC,302,1,1
811,IPC,392,1,1
812,IT_ACT,66C,1,1
813,IPC,379,1,1
813,IPC,392,2,2
814,IT_ACT,66C,1,1
815,IPC,307,1,1
815,IPC,302,2,2
816,IPC,307,1,1
816,IPC,302,2,2
817,IPC,354,1,1
818,IPC,302,1,1
819,IPC,392,1,1
820,IPC,420,1,1
821,IT_ACT,66D,1,1
821,IT_ACT,66C,2,2
822,IPC,307,1,1
823,IPC,307,1,1
824,IPC,302,1,1
824,IPC,307,2,2
825,IPC,392,1,1
826,NDPS,20,1,1
827,IPC,392,1,1
828,NDPS,20,1,1
828,NDPS,21,2,2
829,IT_ACT,66D,1,1
829,IT_ACT,66C,2,2
830,IT_ACT,66D,1,1
831,IPC,420,1,1
832,IPC,304B,1,1
833,IPC,354,1,1
834,IPC,420,1,1
835,IPC,420,1,1
836,NDPS,21,1,1
837,IPC,304B,1,1
838,IPC,379,1,1
839,IPC,307,1,1
840,IPC,392,1,1
841,NDPS,21,1,1
842,IPC,307,1,1
843,NDPS,21,1,1
844,IPC,379,1,1
845,IPC,354,1,1
845,IPC,304B,2,2
846,IPC,354,1,1
847,IPC,354,1,1
847,IPC,304B,2,2
848,IPC,354,1,1
849,IPC,307,1,1
850,IPC,302,1,1
851,NDPS,21,1,1
851,NDPS,20,2,2
852,IPC,392,1,1
853,IT_ACT,66C,1,1
854,IPC,307,1,1
855,IPC,307,1,1
856,IT_ACT,66D,1,1
856,IT_ACT,66C,2,2
857,IT_ACT,66C,1,1
857,IT_ACT,66D,2,2
858,NDPS,20,1,1
859,IPC,420,1,1
860,IPC,420,1,1
861,IPC,304B,1,1
861,IPC,354,2,2
862,IPC,392,1,1
863,IPC,392,1,1
863,IPC,379,2,2
864,IPC,354,1,1
865,IPC,307,1,1
865,IPC,302,2,2
