CaseMasterID,similar_CaseMasterID,similarity_score,rank
803,91,65,2
803,174,65,3
805,714,75,1
805,1086,75,2
805,155,65,3
846,496,95,1
846,127,85,2
846,1164,80,3
861,207,80,1
861,331,80,2
861,1129,80,3
881,541,80,1
881,127,65,2
881,150,65,3
891,915,75,1
891,128,65,2
891,331,65,3
915,579,95,1
915,28,85,2
915,215,85,3
924,333,90,1
924,987,80,2
924,331,75,3
927,297,85,1
927,1088,85,2
927,208,80,3
929,472,85,1
929,38,80,2
929,91,80,3
931,569,85,1
931,938,85,2
931,189,80,3
938,569,85,1
938,931,85,2
938,536,80,3
960,135,80,1
960,1129,80,2
960,1173,75,3
987,333,110,1
987,924,80,2
987,861,75,3
990,1128,90,1
990,1156,85,2
990,509,80,3
994,312,95,1
994,91,65,2
994,174,65,3
1007,508,90,1
1007,203,80,2
1007,737,80,3
1022,1140,85,1
1022,551,80,2
1022,1186,80,3
1028,1189,80,1
1028,155,65,2
1028,472,65,3
1047,111,80,1
1047,91,65,2
1047,174,65,3
1052,1180,90,1
1052,28,65,2
1052,85,65,3
1086,714,90,1
1086,392,80,2
1086,805,75,3
1088,297,85,1
1088,927,85,2
1088,155,65,3
1096,1200,95,1
1096,1166,90,2
1096,545,80,3
1097,155,80,1
1097,91,65,2
1097,174,65,3
1128,990,90,1
1128,509,80,2
1128,787,80,3
1129,331,90,1
1129,207,80,2
1129,861,80,3
1133,765,90,1
1133,260,85,2
1133,774,80,3
1138,127,65,1
1138,325,65,2
1138,391,65,3
1140,384,90,1
1140,1022,85,2
1140,28,80,3
1156,774,90,1
1156,990,85,2
1156,765,80,3
1164,424,90,1
1164,770,90,2
1164,765,85,3
1166,1096,90,1
1166,787,85,2
1166,545,80,3
1167,85,70,1
1167,208,65,2
1167,347,65,3
1173,960,75,1
1173,128,65,2
1173,135,65,3
1180,1052,90,1
1180,28,65,2
1180,85,65,3
1186,551,80,1
1186,1022,80,2
1186,846,75,3
1189,1028,80,1
1189,38,65,2
1189,215,65,3
1200,1096,95,1
1200,374,80,2
1200,91,65,3
23,124,90,1
23,592,80,2
23,1154,80,3
26,36,65,1
26,44,65,2
26,93,65,3
36,1093,90,1
36,365,80,2
36,1012,80,3
37,901,90,1
37,1072,90,2
37,250,65,3
44,341,80,1
44,554,80,2
44,653,80,3
60,925,120,1
60,760,95,2
60,527,85,3
93,874,90,1
93,226,80,2
93,348,80,3
105,140,80,1
105,1185,75,2
105,26,65,3
109,1112,90,1
109,1004,85,2
109,1171,80,3
124,23,90,1
124,592,80,2
124,1154,80,3
140,1185,95,1
140,163,85,2
140,105,80,3
163,673,90,1
163,140,85,2
163,720,80,3
167,527,90,1
167,548,80,2
167,109,65,3
178,393,90,1
178,1135,90,2
178,256,80,3
194,365,85,1
194,1161,80,2
194,109,65,3
226,1135,95,1
226,348,90,2
226,93,80,3
250,341,75,1
250,554,75,2
250,37,65,3
256,530,85,1
256,178,80,2
256,393,80,3
270,716,80,1
270,361,65,2
270,573,65,3
278,140,65,1
278,720,65,2
278,729,65,3
323,334,90,1
323,378,90,2
323,60,80,3
334,323,90,1
334,378,90,2
334,60,80,3
341,554,90,1
341,44,80,2
341,653,80,3
348,226,90,1
348,93,80,2
348,860,80,3
361,44,70,1
361,178,70,2
361,270,65,3
365,1012,90,1
365,194,85,2
365,36,80,3
378,323,90,1
378,334,90,2
378,60,80,3
390,1056,90,1
390,365,75,2
390,1012,75,3
393,178,90,1
393,1135,90,2
393,256,80,3
407,23,65,1
407,60,65,2
407,124,65,3
439,918,90,1
439,1005,75,2
439,23,65,3
449,859,75,1
449,26,65,2
449,36,65,3
489,515,90,1
489,1154,75,2
489,23,65,3
510,959,75,1
510,1137,75,2
510,37,65,3
515,489,90,1
515,1154,75,2
515,23,65,3
521,899,90,1
521,1026,80,2
521,23,65,3
527,530,95,1
527,167,90,2
527,60,85,3
530,527,95,1
530,585,90,2
530,60,85,3
548,167,80,1
548,527,80,2
548,23,65,3
554,341,90,1
554,44,80,2
554,653,80,3
564,37,65,1
564,194,65,2
564,250,65,3
573,93,65,1
573,226,65,2
573,270,65,3
577,779,90,1
577,23,65,2
577,60,65,3
585,530,90,1
585,673,85,2
585,109,65,3
592,23,80,1
592,124,80,2
592,1154,80,3
644,876,90,1
644,930,80,2
644,23,65,3
653,746,90,1
653,940,90,2
653,44,80,3
673,163,90,1
673,585,85,2
673,940,85,3
716,270,80,1
716,527,70,2
716,1154,70,3
720,163,80,1
720,673,80,2
720,140,65,3
729,1123,80,1
729,1143,80,2
729,140,65,3
740,1149,90,1
740,270,65,2
740,361,65,3
746,653,90,1
746,940,90,2
746,918,85,3
760,60,95,1
760,925,95,2
760,527,80,3
779,577,90,1
779,23,65,2
779,60,65,3
859,449,75,1
859,489,65,2
859,515,65,3
860,93,80,1
860,226,80,2
860,348,80,3
874,93,90,1
874,226,80,2
874,348,80,3
876,644,90,1
876,930,80,2
876,23,65,3
899,521,90,1
899,1026,80,2
899,23,65,3
901,37,90,1
901,1072,90,2
901,250,65,3
917,1004,80,1
917,109,65,2
917,167,65,3
918,439,90,1
918,746,85,2
918,1005,75,3
925,60,120,1
925,760,95,2
925,527,85,3
930,644,80,1
930,876,80,2
930,109,65,3
937,270,65,1
937,361,65,2
937,573,65,3
940,653,90,1
940,746,90,2
940,673,85,3
941,1123,85,1
941,140,65,2
941,278,65,3
943,26,65,1
943,36,65,2
943,37,65,3
959,1137,90,1
959,510,75,2
959,23,65,3
1004,109,85,1
1004,917,80,2
1004,26,65,3
1005,439,75,1
1005,918,75,2
1005,37,65,3
1012,365,90,1
1012,1026,85,2
1012,1036,85,3
1026,1036,95,1
1026,1012,85,2
1026,521,80,3
1036,1026,95,1
1036,1012,85,2
1036,109,65,3
1056,390,90,1
1056,365,75,2
1056,1012,75,3
1058,1144,90,1
1058,109,65,2
1058,167,65,3
1067,489,65,1
1067,515,65,2
1067,859,65,3
1072,37,90,1
1072,901,90,2
1072,250,65,3
1093,36,90,1
1093,365,80,2
1093,1012,80,3
1112,109,90,1
1112,1171,80,2
1112,167,65,3
1123,1143,90,1
1123,941,85,2
1123,729,80,3
1135,226,95,1
1135,178,90,2
1135,393,90,3
1137,959,90,1
1137,510,75,2
1137,23,65,3
1143,1123,90,1
1143,729,80,2
1143,23,65,3
1144,1058,90,1
1144,109,65,2
1144,167,65,3
1149,740,90,1
1149,270,65,2
1149,361,65,3
1154,23,80,1
1154,124,80,2
1154,592,80,3
1161,194,80,1
1161,26,65,2
1161,36,65,3
1171,109,80,1
1171,1112,80,2
1171,26,65,3
1185,140,95,1
1185,105,75,2
1185,163,70,3
11,1187,90,1
11,152,80,2
11,1125,80,3
13,401,80,1
13,778,80,2
13,1024,80,3
14,58,80,1
14,892,80,2
14,11,65,3
16,1027,85,1
16,239,65,2
16,248,65,3
27,485,90,1
27,713,90,2
27,616,80,3
42,1125,95,1
42,632,80,2
42,744,80,3
49,268,90,1
49,693,90,2
49,610,75,3
51,294,85,1
51,71,80,2
51,156,80,3
53,90,80,1
53,147,80,2
53,175,80,3
58,831,95,1
58,517,85,2
58,632,85,3
71,51,80,1
71,156,80,2
71,304,80,3
76,565,85,1
76,529,80,2
76,660,80,3
87,13,65,1
87,51,65,2
87,53,65,3
90,175,90,1
90,616,85,2
90,53,80,3
98,191,90,1
98,403,90,2
98,875,90,3
121,497,90,1
121,1094,90,2
121,893,75,3
125,642,95,1
125,148,80,2
125,560,80,3
137,1126,90,1
137,721,80,2
137,11,65,3
142,485,80,1
142,121,65,2
142,173,65,3
144,191,80,1
144,916,80,2
144,76,65,3
146,253,90,1
146,590,90,2
146,98,65,3
147,53,80,1
147,90,80,2
147,175,80,3
148,1195,90,1
148,125,80,2
148,560,80,3
152,11,80,1
152,1125,80,2
152,1187,80,3
156,304,90,1
156,640,90,2
156,831,90,3
173,675,85,1
173,809,80,2
173,98,65,3
175,90,90,1
175,809,85,2
175,53,80,3
191,98,90,1
191,403,90,2
191,875,90,3
192,1024,85,1
192,565,80,2
192,610,80,3
197,373,90,1
197,300,85,2
197,294,80,3
202,1124,85,1
202,487,80,2
202,798,80,3
228,350,85,1
228,300,80,2
228,969,80,3
239,350,90,1
239,359,80,2
239,456,80,3
248,16,65,1
248,279,65,2
248,395,65,3
253,146,90,1
253,590,90,2
253,98,65,3
261,744,85,1
261,421,80,2
261,42,65,3
268,49,90,1
268,693,90,2
268,610,75,3
279,431,80,1
279,156,75,2
279,304,75,3
286,517,90,1
286,790,90,2
286,513,80,3
294,602,90,1
294,51,85,2
294,197,80,3
300,969,90,1
300,197,85,2
300,228,80,3
304,156,90,1
304,640,90,2
304,831,90,3
350,239,90,1
350,228,85,2
350,359,80,3
359,239,80,1
359,350,80,2
359,456,80,3
364,1095,80,1
364,1170,80,2
364,13,65,3
373,197,90,1
373,294,80,2
373,602,80,3
383,953,95,1
383,1170,95,2
383,1062,90,3
394,1038,90,1
394,514,80,2
394,580,80,3
395,778,75,1
395,1024,75,2
395,13,65,3
398,1021,90,1
398,642,75,2
398,121,65,3
401,13,80,1
401,778,80,2
401,1024,80,3
403,974,110,1
403,98,90,2
403,191,90,3
421,261,80,1
421,98,65,2
421,146,65,3
431,279,80,1
431,615,75,2
431,1059,75,3
443,300,75,1
443,969,75,2
443,121,65,3
456,239,80,1
456,350,80,2
456,359,80,3
475,835,80,1
475,1127,80,2
475,11,65,3
485,27,90,1
485,713,90,2
485,142,80,3
487,1094,95,1
487,202,80,2
487,798,80,3
497,121,90,1
497,1094,90,2
497,893,75,3
513,286,80,1
513,517,80,2
513,790,80,3
514,916,90,1
514,713,85,2
514,394,80,3
517,1179,95,1
517,286,90,2
517,790,90,3
529,560,85,1
529,76,80,2
529,660,80,3
539,71,80,1
539,1095,75,2
539,1170,75,3
560,529,85,1
560,125,80,2
560,148,80,3
565,1081,90,1
565,1141,90,2
565,76,85,3
572,42,65,1
572,58,65,2
572,76,65,3
576,761,75,1
576,98,65,2
576,146,65,3
580,675,90,1
580,953,90,2
580,394,80,3
590,146,90,1
590,253,90,2
590,98,65,3
602,294,90,1
602,197,80,2
602,373,80,3
610,192,80,1
610,49,75,2
610,268,75,3
615,1059,90,1
615,51,80,2
615,71,80,3
616,999,90,1
616,90,85,2
616,27,80,3
632,58,85,1
632,517,85,2
632,831,85,3
640,156,90,1
640,304,90,2
640,831,90,3
642,125,95,1
642,756,80,2
642,398,75,3
660,967,90,1
660,76,80,2
660,529,80,3
669,121,65,1
669,142,65,2
669,398,65,3
675,580,90,1
675,953,90,2
675,173,85,3
693,49,90,1
693,268,90,2
693,610,75,3
698,394,80,1
698,514,80,2
698,580,80,3
713,27,90,1
713,485,90,2
713,514,85,3
721,137,80,1
721,1126,80,2
721,98,65,3
744,261,85,1
744,42,80,2
744,632,80,3
756,1176,95,1
756,642,80,2
756,13,65,3
761,1114,80,1
761,576,75,2
761,144,65,3
768,197,70,1
768,121,65,2
768,142,65,3
775,192,80,1
775,565,80,2
775,1081,80,3
778,1024,90,1
778,13,80,2
778,401,80,3
790,286,90,1
790,517,90,2
790,513,80,3
798,202,80,1
798,487,80,2
798,560,75,3
809,175,85,1
809,173,80,2
809,42,65,3
820,1179,80,1
820,13,65,2
820,51,65,3
831,58,95,1
831,156,90,2
831,304,90,3
834,394,75,1
834,1038,75,2
834,202,65,3
835,475,80,1
835,1127,80,2
835,98,65,3
875,98,90,1
875,191,90,2
875,403,90,3
892,14,80,1
892,58,80,2
892,98,65,3
893,121,75,1
893,497,75,2
893,1094,75,3
916,514,90,1
916,144,80,2
916,394,80,3
953,383,95,1
953,1170,95,2
953,580,90,3
967,660,90,1
967,76,80,2
967,529,80,3
969,300,90,1
969,228,80,2
969,1152,80,3
974,403,110,1
974,98,80,2
974,191,80,3
999,616,90,1
999,1127,85,2
999,27,80,3
1021,398,90,1
1021,642,75,2
1021,698,70,3
1024,778,90,1
1024,192,85,2
1024,13,80,3
1027,16,85,1
1027,121,65,2
1027,142,65,3
1038,1152,95,1
1038,394,90,2
1038,514,80,3
1059,615,90,1
1059,1195,85,2
1059,51,80,3
1062,383,90,1
1062,98,80,2
1062,191,80,3
1078,42,80,1
1078,632,80,2
1078,744,80,3
1081,565,90,1
1081,1141,90,2
1081,192,80,3
1090,87,65,1
1090,121,65,2
1090,142,65,3
1094,487,95,1
1094,121,90,2
1094,497,90,3
1095,1170,90,1
1095,364,80,2
1095,539,75,3
1114,761,80,1
1114,16,65,2
1114,248,65,3
1117,744,75,1
1117,42,65,2
1117,144,65,3
1124,202,85,1
1124,16,65,2
1124,146,65,3
1125,42,95,1
1125,11,80,2
1125,152,80,3
1126,137,90,1
1126,721,80,2
1126,11,65,3
1127,999,85,1
1127,475,80,2
1127,835,80,3
1141,565,90,1
1141,1081,90,2
1141,192,80,3
1152,1038,95,1
1152,228,80,2
1152,300,80,3
1170,383,95,1
1170,953,95,2
1170,1095,90,3
1176,756,95,1
1176,13,65,2
1176,51,65,3
1179,517,95,1
1179,58,85,2
1179,632,85,3
1187,11,90,1
1187,152,80,2
1187,1125,80,3
1195,148,90,1
1195,1059,85,2
1195,125,80,3
31,101,65,1
31,308,65,2
31,406,65,3
39,914,80,1
39,43,65,2
39,52,65,3
43,115,75,1
43,934,70,2
43,39,65,3
52,1019,90,1
52,113,80,2
52,165,80,3
63,377,80,1
63,1025,80,2
63,1071,75,3
66,845,90,1
66,108,80,2
66,328,80,3
67,897,80,1
67,245,65,2
67,285,65,3
70,845,95,1
70,817,90,2
70,848,90,3
101,113,75,1
101,165,75,2
101,31,65,3
107,115,65,1
107,377,65,2
107,561,65,3
108,848,85,1
108,66,80,2
108,328,80,3
113,165,90,1
113,52,80,2
113,1019,80,3
115,500,80,1
115,43,75,2
115,107,65,3
154,302,90,1
154,942,90,2
154,1010,80,3
165,113,90,1
165,52,80,2
165,1019,80,3
170,237,80,1
170,362,80,2
170,837,80,3
201,285,85,1
201,896,85,2
201,39,65,3
230,288,80,1
230,429,80,2
230,1025,80,3
237,837,90,1
237,170,80,2
237,362,80,3
245,317,75,1
245,67,65,2
245,285,65,3
262,832,90,1
262,1071,80,2
262,63,65,3
285,201,85,1
285,896,85,2
285,474,80,3
288,429,90,1
288,230,80,2
288,67,65,3
302,1010,110,1
302,154,90,2
302,942,90,3
308,406,90,1
308,1034,90,2
308,700,80,3
309,491,80,1
309,1130,80,2
309,39,65,3
317,245,75,1
317,154,70,2
317,63,65,3
328,66,80,1
328,108,80,2
328,845,80,3
362,897,85,1
362,170,80,2
362,237,80,3
377,1025,90,1
377,1034,85,2
377,63,80,3
385,648,80,1
385,108,65,2
385,113,65,3
406,308,90,1
406,1034,90,2
406,700,80,3
417,31,65,1
417,39,65,2
417,43,65,3
429,288,90,1
429,230,80,2
429,67,65,3
444,501,80,1
444,593,80,2
444,377,70,3
474,285,80,1
474,108,65,2
474,113,65,3
476,670,90,1
476,833,90,2
476,563,80,3
491,309,80,1
491,1130,80,2
491,67,65,3
494,67,65,1
494,245,65,2
494,285,65,3
500,115,80,1
500,31,65,2
500,43,65,3
501,444,80,1
501,593,80,2
501,67,65,3
522,1010,95,1
522,1008,90,2
522,302,85,3
533,1014,80,1
533,67,65,2
533,245,65,3
561,154,75,1
561,302,75,2
561,942,75,3
563,476,80,1
563,670,80,2
563,833,80,3
566,1080,75,1
566,107,65,2
566,115,65,3
581,107,65,1
581,115,65,2
581,285,65,3
593,444,80,1
593,501,80,2
593,39,65,3
594,39,65,1
594,43,65,2
594,52,65,3
607,725,80,1
607,1011,80,2
607,67,65,3
614,670,85,1
614,1000,80,2
614,1148,80,3
648,385,80,1
648,67,65,2
648,245,65,3
670,476,90,1
670,833,90,2
670,614,85,3
685,988,90,1
685,39,65,2
685,43,65,3
700,308,80,1
700,406,80,2
700,1034,80,3
725,1011,90,1
725,607,80,2
725,108,65,3
738,31,65,1
738,70,65,2
738,101,65,3
804,913,90,1
804,817,85,2
804,995,80,3
817,70,90,1
817,848,90,2
817,804,85,3
832,262,90,1
832,1071,80,2
832,63,65,3
833,476,90,1
833,670,90,2
833,563,80,3
837,237,90,1
837,170,80,2
837,362,80,3
845,70,95,1
845,66,90,2
845,108,80,3
847,864,80,1
847,934,75,2
847,108,65,3
848,70,90,1
848,817,90,2
848,108,85,3
864,847,80,1
864,67,65,2
864,245,65,3
896,201,85,1
896,285,85,2
896,1037,80,3
897,362,85,1
897,67,80,2
897,39,65,3
913,804,90,1
913,995,80,2
913,1110,80,3
914,39,80,1
914,67,65,2
914,245,65,3
934,847,75,1
934,43,70,2
934,31,65,3
942,154,90,1
942,302,90,2
942,1010,80,3
983,522,80,1
983,1008,80,2
983,108,65,3
988,685,90,1
988,39,65,2
988,43,65,3
995,1110,90,1
995,804,80,2
995,913,80,3
1000,1148,90,1
1000,614,80,2
1000,39,65,3
1008,522,90,1
1008,983,80,2
1008,67,65,3
1010,302,110,1
1010,522,95,2
1010,154,80,3
1011,725,90,1
1011,607,80,2
1011,108,65,3
1014,533,80,1
1014,362,65,2
1014,444,65,3
1019,52,90,1
1019,113,80,2
1019,165,80,3
1025,377,90,1
1025,63,80,2
1025,230,80,3
1031,70,80,1
1031,817,80,2
1031,848,80,3
1034,308,90,1
1034,406,90,2
1034,377,85,3
1037,896,80,1
1037,39,65,2
1037,43,65,3
1071,848,85,1
1071,262,80,2
1071,832,80,3
1075,63,65,1
1075,317,65,2
1075,1118,65,3
1080,566,75,1
1080,39,65,2
1080,43,65,3
1083,476,80,1
1083,563,80,2
1083,670,80,3
1110,995,90,1
1110,804,80,2
1110,913,80,3
1118,63,65,1
1118,317,65,2
1118,896,65,3
1130,309,80,1
1130,491,80,2
1130,108,65,3
1148,1000,90,1
1148,614,80,2
1148,39,65,3
1,2,90,1
1,160,90,2
1,452,90,3
2,1,90,1
2,160,90,2
2,452,90,3
33,526,80,1
33,62,65,2
33,157,65,3
62,1029,90,1
62,1101,90,2
62,767,80,3
69,1099,80,1
69,141,65,2
69,274,65,3
79,465,90,1
79,441,80,2
79,511,80,3
106,116,65,1
106,532,65,2
106,636,65,3
110,836,85,1
110,119,65,2
110,213,65,3
116,218,80,1
116,408,80,2
116,461,80,3
119,110,65,1
119,149,65,2
119,284,65,3
141,906,90,1
141,639,75,2
141,748,75,3
149,119,65,1
149,213,65,2
149,367,65,3
153,209,80,1
153,1192,80,2
153,755,75,3
157,181,90,1
157,601,90,2
157,1,80,3
160,982,95,1
160,1,90,2
160,2,90,3
181,157,90,1
181,601,90,2
181,1,80,3
209,153,80,1
209,1192,80,2
209,33,65,3
213,1134,95,1
213,110,65,2
213,149,65,3
218,116,80,1
218,408,80,2
218,461,80,3
225,236,80,1
225,558,75,2
225,1190,70,3
231,715,95,1
231,796,90,2
231,872,90,3
236,225,80,1
236,549,75,2
236,1,65,3
264,382,75,1
264,33,65,2
264,62,65,3
274,477,90,1
274,1003,75,2
274,69,65,3
284,420,85,1
284,534,80,2
284,62,75,3
295,301,90,1
295,504,80,2
295,641,80,3
301,295,90,1
301,504,80,2
301,641,80,3
315,589,80,1
315,743,80,2
315,33,65,3
344,851,80,1
344,558,70,2
344,1,65,3
367,381,90,1
367,792,80,2
367,1099,80,3
372,1101,85,1
372,1051,80,2
372,149,65,3
381,1134,95,1
381,367,90,2
381,792,80,3
382,264,75,1
382,110,65,2
382,119,65,3
399,900,90,1
399,408,80,2
399,492,80,3
400,482,90,1
400,763,85,2
400,1074,80,3
404,1106,85,1
404,1003,80,2
404,274,65,3
408,116,80,1
408,218,80,2
408,399,80,3
409,679,90,1
409,1134,90,2
409,1,80,3
416,705,110,1
416,1106,90,2
416,878,80,3
420,284,85,1
420,461,85,2
420,69,65,3
441,79,80,1
441,465,80,2
441,511,80,3
452,1,90,1
452,2,90,2
452,160,90,3
461,420,85,1
461,116,80,2
461,218,80,3
465,79,90,1
465,441,80,2
465,511,80,3
477,274,90,1
477,1003,75,2
477,69,65,3
482,400,90,1
482,903,85,2
482,638,80,3
492,504,85,1
492,796,85,2
492,399,80,3
504,796,95,1
504,641,90,2
504,762,90,3
511,613,95,1
511,656,85,2
511,79,80,3
516,1,90,1
516,2,90,2
516,160,90,3
525,1,65,1
525,2,65,2
525,79,65,3
526,33,80,1
526,149,65,2
526,213,65,3
532,903,70,1
532,1,65,2
532,2,65,3
534,284,80,1
534,982,75,2
534,62,65,3
538,935,80,1
538,110,65,2
538,119,65,3
540,1,90,1
540,2,90,2
540,160,90,3
549,558,80,1
549,236,75,2
549,69,65,3
558,549,80,1
558,225,75,2
558,344,70,3
559,1018,90,1
559,638,80,2
559,69,65,3
589,933,95,1
589,743,90,2
589,315,80,3
601,157,90,1
601,181,90,2
601,1172,85,3
613,656,110,1
613,511,95,2
613,461,75,3
636,755,80,1
636,1192,75,2
636,441,70,3
638,482,80,1
638,559,80,2
638,1018,80,3
639,748,90,1
639,781,80,2
639,1172,80,3
641,504,90,1
641,762,90,2
641,843,90,3
656,613,110,1
656,511,85,2
656,116,75,3
664,106,65,1
664,116,65,2
664,295,65,3
679,409,90,1
679,1134,90,2
679,1,80,3
681,1,65,1
681,2,65,2
681,79,65,3
695,1051,85,1
695,399,80,2
695,492,80,3
705,416,110,1
705,878,80,2
705,1106,80,3
715,231,95,1
715,751,75,2
715,978,70,3
732,978,90,1
732,883,80,2
732,218,65,3
743,589,90,1
743,315,80,2
743,1,65,3
748,639,90,1
748,781,80,2
748,1172,80,3
751,903,80,1
751,715,75,2
751,69,65,3
755,636,80,1
755,153,75,2
755,69,65,3
758,106,65,1
758,116,65,2
758,315,65,3
762,504,90,1
762,641,90,2
762,843,90,3
763,400,85,1
763,1051,75,2
763,69,65,3
767,908,85,1
767,62,80,2
767,982,80,3
781,1172,90,1
781,639,80,2
781,748,80,3
792,1099,90,1
792,367,80,2
792,381,80,3
796,504,95,1
796,231,90,2
796,872,90,3
836,110,85,1
836,218,65,2
836,732,65,3
843,504,90,1
843,641,90,2
843,762,90,3
851,344,80,1
851,33,65,2
851,62,65,3
872,231,90,1
872,796,90,2
872,933,90,3
877,1160,80,1
877,1,65,2
877,2,65,3
878,416,80,1
878,705,80,2
878,1106,80,3
883,732,80,1
883,978,80,2
883,110,65,3
900,399,90,1
900,492,80,2
900,695,80,3
903,482,85,1
903,751,80,2
903,532,70,3
906,141,90,1
906,639,75,2
906,748,75,3
908,1,90,1
908,2,90,2
908,160,90,3
933,589,95,1
933,231,90,2
933,796,90,3
935,538,80,1
935,399,75,2
935,900,75,3
945,231,80,1
945,796,80,2
945,872,80,3
966,1,90,1
966,2,90,2
966,160,90,3
972,1190,90,1
972,106,65,2
972,116,65,3
978,732,90,1
978,883,80,2
978,231,70,3
982,160,95,1
982,62,80,2
982,767,80,3
1003,404,80,1
1003,274,75,2
1003,477,75,3
1018,559,90,1
1018,638,80,2
1018,69,65,3
1029,62,90,1
1029,1101,90,2
1029,767,80,3
1051,695,85,1
1051,372,80,2
1051,763,75,3
1074,400,80,1
1074,482,80,2
1074,367,75,3
1099,792,90,1
1099,69,80,2
1099,367,80,3
1101,62,90,1
1101,1029,90,2
1101,372,85,3
1106,416,90,1
1106,404,85,2
1106,705,80,3
1134,213,95,1
1134,381,95,2
1134,409,90,3
1139,878,75,1
1139,69,65,2
1139,141,65,3
1160,877,80,1
1160,404,65,2
1160,441,65,3
1172,781,90,1
1172,601,85,2
1172,639,80,3
1188,218,65,1
1188,525,65,2
1188,732,65,3
1190,972,90,1
1190,225,70,2
1190,106,65,3
1192,153,80,1
1192,209,80,2
1192,636,75,3
5,92,95,1
5,235,80,2
5,184,75,3
6,269,80,1
6,483,80,2
6,733,80,3
19,557,85,1
19,1063,75,2
19,754,70,3
21,1103,95,1
21,649,90,2
21,984,85,3
45,370,90,1
45,468,90,2
45,951,80,3
64,316,85,1
64,1107,80,2
64,5,65,3
68,555,95,1
68,316,90,2
68,655,90,3
81,788,95,1
81,784,90,2
81,646,85,3
83,411,75,1
83,184,65,2
83,436,65,3
89,882,90,1
89,68,65,2
89,216,65,3
92,5,95,1
92,752,75,2
92,370,70,3
102,696,85,1
102,742,80,2
102,5,65,3
136,161,90,1
136,741,80,2
136,1053,80,3
145,346,80,1
145,512,80,2
145,604,80,3
161,136,90,1
161,741,80,2
161,1053,80,3
169,216,75,1
169,555,75,2
169,946,75,3
184,5,75,1
184,83,65,2
184,235,65,3
193,246,80,1
193,336,80,2
193,723,80,3
214,21,80,1
214,222,80,2
214,310,80,3
216,555,90,1
216,946,90,2
216,292,80,3
219,735,80,1
219,19,65,2
219,330,65,3
222,21,80,1
222,214,80,2
222,310,80,3
235,5,80,1
235,68,65,2
235,89,65,3
246,336,90,1
246,871,90,2
246,193,80,3
269,951,90,1
269,6,80,2
269,483,80,3
280,81,80,1
280,605,80,2
280,784,80,3
292,557,95,1
292,800,85,2
292,216,80,3
306,1042,80,1
306,691,75,2
306,807,75,3
310,21,80,1
310,214,80,2
310,222,80,3
